prolificId,order,text,wordCount,createdAt
p48,2,"Clear calls, clear service",4,27:25.8
p48,3,"Connection, everywhere",2,27:25.8
p48,4,New Phone Who Dis?,4,27:25.8
p48,5,A phone for all things,5,27:25.8
p48,6,Best phone for every need,5,27:25.8
p48,7,"Great service, all the time",5,27:25.8
p48,8,Where connection is always there,5,27:25.8
p49,1,Your calling is with us.,5,07:39.7
p49,2,Incredible power within your pocket.,5,07:39.7
p49,3,Stylish and full of features.,5,07:39.7
p49,4,Simple and dependable is our goal.,6,07:39.7
p49,5,AI powered phone system.,4,07:39.7
p49,6,All day battery for power users.,6,07:39.7
p50,1,Power in your palm,4,06:12.4
p50,2,Speed meets style,3,06:12.4
p50,3,Beyond Ssmart,2,06:12.4
p50,4,The future fits here,4,06:12.4
p50,5,Capture life brilliantly,3,06:12.4
p50,6,Built for your pace,4,06:12.4
p50,7,Elevate every moment,3,06:12.4
p50,8,Tech that gets you,4,06:12.4
p50,9,Fast. Fluid. Fearless.,3,06:12.4
p50,10,Make every second count,4,06:12.4
p50,11,"Pure performance, no compromise",4,06:12.4
p50,12,Next lever everything,3,06:12.4
p50,13,elevate every moment,3,06:12.4
p50,14,Elevate how you connect,4,06:12.4
p50,15,Tag into something better,4,06:12.4
p50,16,Keep life in motion,4,06:12.4
p50,17,Designed for the driven,4,06:12.4
p51,1,Your life in your hands.,5,07:47.5
p51,2,Access the world with your fingers.,6,07:47.5
p51,3,The world in your hands.,5,07:47.5
p51,4,Carry the world with you.,5,07:47.5
p51,5,Everything fits in your pocket.,5,07:47.5
p51,6,More advanced than a moon lander.,6,07:47.5
p51,7,Big things in small packages.,5,07:47.5
p51,8,"Not just smart, brilliant.",4,07:47.5
p51,9,"Not just a phone, an experience.",6,07:47.5
p52,1,Internet on the go,4,40:15.6
p52,2,Connecting with the world,4,40:15.6
p52,3,Making connections worldwide,3,40:15.6
p52,4,Innovative. Fast. Reliable.,3,40:15.6
p52,5,Feel the future,3,40:15.6
p52,6,Get into the future,4,40:15.6
p52,7,Futuristic living,2,40:15.6
p53,1,Finally a gamer's phone!,4,09:42.8
p53,2,Triple screen for sports fans,5,09:42.8
p53,3,Make your videos like a pro,6,09:42.8
p53,4,Lighter than a notebook,4,09:42.8
p53,5,"It's not a phone, it's art",6,09:42.8
p53,6,"Finally, a phone that gets you",6,09:42.8
p53,7,At the forefront of phone intelligence,6,09:42.8
p54,1,Hear Me Anywhere,3,08:35.5
p54,2,Connect Anywhere,2,08:35.5
p54,3,Use for All,3,08:35.5
p54,4,Just Hit Send,3,08:35.5
p54,5,I Can Hear You,4,08:35.5
p54,6,Friends Forever,2,08:35.5
p54,7,Go Anywhere,2,08:35.5
p55,1,"Be smart, buy smart",4,13:20.8
p55,2,Where talk isn't cheap,4,13:20.8
p55,3,Connection matters,2,13:20.8
p55,4,Where importance matters,3,13:20.8
p55,5,Your voice matters,3,13:20.8
p55,6,New is cool,3,13:20.8
p55,7,Bringing the world and family closer,6,13:20.8
p55,8,All in one,3,13:20.8
p56,1,Stunning visuals without sacrificing performance,5,33:22.7
p56,2,More than a phone,4,33:22.7
p56,3,Perfectly in sync with you,5,33:22.7
p56,4,Communicate fearlessly,2,33:22.7
p56,5,The world is in your hands,6,33:22.7
p57,1,We invent the future,4,11:10.3
p57,2,Faster than Apple,3,11:10.3
p57,3,The true definition of innovation,5,11:10.3
p57,4,Ideas packed within a phone,5,11:10.3
p58,1,Head into the future,4,08:15.4
p58,2,"Talk, text, work from anywhere",5,08:15.4
p58,3,Always connected,2,08:15.4
p58,4,The future of communications,4,08:15.4
p58,5,Yap all you want,4,08:15.4
p58,6,Chatting into the future,4,08:15.4
p59,1,be smart,2,07:15.8
p59,2,"smart phone, your way",4,07:15.8
p59,3,the future - now!,4,07:15.8
p59,4,live your life the smart way,6,07:15.8
p59,5,"our phone, smart life",4,07:15.8
p59,6,smart life,2,07:15.8
p59,7,"our phone, your life = better",6,07:15.8
p60,1,Think Less. Do more,4,13:18.4
p60,2,Your choices. Your destiny,4,13:18.4
p60,3,Life is too short for slow,6,13:18.4
p60,4,Be seen. Be heard,4,13:18.4
p60,5,Always a step ahead,4,13:18.4
p60,6,Don't drop. Keep going,4,13:18.4
p61,1,Bringing people together,3,11:35.9
p61,2,Everyone is talking about it,5,11:35.9
p61,3,All the power in your hands,6,11:35.9
p61,4,An exceptional experience,3,11:35.9
p61,5,Does everything,2,11:35.9
p61,6,Not your ordinary phone,4,11:35.9
p61,7,The smartest choice you could make,6,11:35.9
p61,8,Sensational,1,11:35.9
p62,1,Call immediately,2,11:26.6
p62,2,With you wherever you want,5,11:26.6
p62,3,Your trusted phone,3,11:26.6
p62,4,My faithful companion,3,11:26.6
p62,5,Your friend with you,4,11:26.6
p62,6,You and me,3,11:26.6
p62,7,I do it for you,5,11:26.6
p62,8,Smart wherever you go,4,11:26.6
p63,1,Power for your hand each day,6,46:23.9
p63,2,"Faster Phone, Better life for you",6,46:23.9
p63,3,"What you need, When you need.",6,46:23.9
p64,1,Lightspeed is under statement,4,02:32.0
p64,2,Sync with your Family,4,02:32.0
p64,3,Connect with your Family,4,02:32.0
p64,4,New phone new You,4,02:32.0
p64,5,Art in your hand,4,02:32.0
p64,6,Smart starts from your hand,5,02:32.0
p64,7,Idea in your hand,4,02:32.0
p64,8,Future is in your grasp,5,02:32.0
p64,9,AI your best Friend,4,02:32.0
p65,1,AI in your hand,4,23:39.0
p65,2,smart me smart phone,4,23:39.0
p65,3,speed in your hands,4,23:39.0
p65,4,phone for aliens,3,23:39.0
p65,5,phone my new companion,4,23:39.0
p66,1,Speed and style,3,04:01.5
p66,2,One flip and your phone goes,6,04:01.5
p66,3,Flipping out over here!,4,04:01.5
p66,4,Your new SMARTERphone,3,04:01.5
p66,5,Your new everything device,4,04:01.5
p66,6,The big brain smartphone,4,04:01.5
p67,1,"Power in your pocket, always.",5,04:10.8
p67,2,Feel the future in your hands.,6,04:10.8
p67,3,Built to outperform your expectations.,5,04:10.8
p67,4,Make every second smarter.,4,04:10.8
p67,5,Where innovation fits your palm.,5,04:10.8
p67,6,"Stay ahead, stay connected.",4,04:10.8
p67,7,Make every second smarter.,4,04:10.8
p67,8,"One touch, infinite possibilities.",4,04:10.8
p68,1,"See more, Do more, Be more.",6,13:35.4
p68,2,"Next level speed, Zero limits.",5,13:35.4
p68,3,The future in your hand.,5,13:35.4
p68,4,Built for what's next.,4,13:35.4
p68,5,"Think faster, Do more.",4,13:35.4
p68,6,Innovation that fits your life.,5,13:35.4
p68,7,Capture more. Miss nothing.,4,13:35.4
p68,8,Effortless power in your pocket.,5,13:35.4
p68,9,Where style meets intelligence.,4,13:35.4
p68,10,Make every moment smarter.,4,13:35.4
p68,11,Power your everyday brilliance.,4,13:35.4
p68,12,Designed for your next moment.,5,13:35.4
p69,1,Power in your pocket,4,05:31.5
p69,2,"More signal, less compromises",4,05:31.5
p69,3,Innovation that you can hold,5,05:31.5
p69,4,"Charge less, do more",4,05:31.5
p69,5,Your phone just got smarter,5,05:31.5
p69,6,"Unlock to amaze, instantly",4,05:31.5
p69,7,Tap into the future,4,05:31.5
p69,8,Built for non-stop scrolling,4,05:31.5
p69,9,"Swipe faster & smarter, live better",6,05:31.5
p69,10,"Capture life, not photos",4,05:31.5
p69,11,"Charge less, do more",4,05:31.5
p70,1,Touch your future,3,11:26.0
p70,2,Upgrade your life,3,11:26.0
p70,3,Enter your digital world,4,11:26.0
p70,4,Your smart companion,3,11:26.0
p70,5,Elevate your life experience,4,11:26.0
p70,6,Expand your imagination,3,11:26.0
p70,7,Optimize your thoughts,3,11:26.0
p70,8,Redefine your world,3,11:26.0
p71,1,Excellence at your fingertips!,4,01:06.8
p71,2,Information and fun on demand.,5,01:06.8
p71,3,Best phone ever!,3,01:06.8
p71,4,The biggest helper in your life.,6,01:06.8
p71,5,The best technology yet.,4,01:06.8
p71,6,The world is your oyster!,5,01:06.8
p72,1,"New phone, new you.",4,01:18.4
p72,2,"I'm me, you're you, iPhone?",5,01:18.4
p72,3,You're not getting any younger.,5,01:18.4
p72,4,"Be bold, upgrade today.",4,01:18.4
p72,5,Everyone could use something smarter.,5,01:18.4
p72,6,Everyone else is doing it.,5,01:18.4
p72,7,"Don't be left out, upgrade today.",6,01:18.4
p72,8,We both know you deserve it.,6,01:18.4
p72,9,"Treat yourself, who else will?",5,01:18.4
p72,10,It pays to be smart.,5,01:18.4
p72,11,"Make life easier, make life smart.",6,01:18.4
p72,12,Time saved is time gained.,5,01:18.4
p73,1,Make Smart Connections,3,05:39.8
p73,2,"Smart Phone, Smart User",4,05:39.8
p73,3,Elevating Social Connectivity,3,05:39.8
p73,4,Connection is One Click Away,5,05:39.8
p73,5,Limitless Communication,2,05:39.8
p74,1,Pick Up The Phone!,4,11:45.9
p74,2,Your Daily Companion,3,11:45.9
p74,3,"There When You Need It, Guaranteed",6,11:45.9
p75,1,Power in your pocket,4,09:09.0
p75,2,Future fits in your hand,5,09:09.0
p75,3,Think faster. Do more,4,09:09.0
p75,4,Innovation you can feel,4,09:09.0
p75,5,Beyond smart. Truly brilliant,4,09:09.0
p75,6,"Your world, one tao away",5,09:09.0
p75,7,Capture like. instantly better,4,09:09.0
p75,8,Speed meets sleek design,4,09:09.0
p76,1,The world at your fingertips,5,09:11.3
p76,2,"Talk, text, transform",3,09:11.3
p76,3,Always connected,2,09:11.3
p77,1,The world in your palm,5,23:13.1
p77,2,Join Team Lightning,3,23:13.1
p77,3,Ludicrous Speed,2,23:13.1
p77,4,"Sleek design, Lightspeed connectivity",4,23:13.1
p78,1,The future of smartphone technology,5,03:46.3
p78,2,"Innovation, Precision, Luxury",3,03:46.3
p78,3,A new world in your pocket,6,03:46.3
p78,4,Bringing the future to you,5,03:46.3
p78,5,The next step in connection,5,03:46.3
p78,6,Connecting you to the world around,6,03:46.3
p78,7,Convenience and power,3,03:46.3
p79,1,Today's New Adventure,3,06:34.3
p79,2,Smart Beyond Limits,3,06:34.3
p79,3,Power In Your Hands,4,06:34.3
p79,4,A New Wave In Your Hands,6,06:34.3
p79,5,Today's New Experience,3,06:34.3
p79,6,A New Way To Explore,5,06:34.3
p79,7,Everybody Wants One,3,06:34.3
p79,8,A Sunshine Is Happening,4,06:34.3
p79,9,Dream My Way,3,06:34.3
p79,10,Experience Is Here,3,06:34.3
p80,1,"Smarter Performance, simpler everyday life",5,04:10.3
p80,2,Power that keeps up with you,6,04:10.3
p80,3,upgrade everything without the extra effort,6,04:10.3
p80,4,"Designed for speed, built for you",6,04:10.3
p80,5,"Next leveled power, in your pocket",6,04:10.3
p81,1,"Fast, intelligent, and sleek",4,29:36.0
p81,2,Unharness the world,3,29:36.0
p81,3,Grasp the future,3,29:36.0
p81,4,Tomorrow is today,3,29:36.0
p81,5,Never look back,3,29:36.0
p81,6,Computer in your pocket,4,29:36.0
p82,1,"Your screen, your call",4,26:49.0
p82,2,Can't stop this call,4,26:49.0
p82,3,Everything in one,3,26:49.0
p82,4,The smart future,3,26:49.0
p82,5,Nerd's best friend,3,26:49.0
p83,1,Embrace Innovation,2,00:46.3
p83,2,Find Yourself With Technology,4,00:46.3
p83,3,Connect with world like never before,6,00:46.3
p83,4,Take a Selfie with Confidence,5,00:46.3
p83,5,With the longest battery life ever,6,00:46.3
p83,6,The most durable of all time,6,00:46.3
p84,1,Keep your world close to heart.,6,07:01.8
p84,2,Stay curious. Stay connected.,4,07:01.8
p84,3,"Everything you need, within reach.",5,07:01.8
p85,1,You in a phone,4,05:54.7
p85,2,Keeping you connected like never before,6,05:54.7
p85,3,Stay connected,2,05:54.7
p85,4,Your best all-in-one,3,05:54.7
p85,5,Smart phones for a smarter you,6,05:54.7
p86,1,Each Click is A Connection,5,07:24.8
p86,2,Swipe Into the Future,4,07:24.8
p86,3,Communication Made Easy,3,07:24.8
p86,4,Don't Be Alone,3,07:24.8
p86,5,"Fast, Fun, and Functional",4,07:24.8
p86,6,"Smart, Sleek, Sexy",3,07:24.8
p87,1,Handles Everything but the Laundry,5,02:53.2
p87,2,Texting Never Looked So Good,5,02:53.2
p87,3,"Big Processor, Slim Design",4,02:53.2
p87,4,A phone for tech people,5,02:53.2
p87,5,Bigger Screen for Bigger Ideas,5,02:53.2
p87,6,Nobody Talks on the Phone,5,02:53.2
p87,7,"Compant and Neutral, goes with everything",6,02:53.2
p87,8,"Balance yet sophisticated, like you",5,02:53.2
p88,1,Connect with Creativity,3,05:38.7
p88,2,The whole world in your hand,6,05:38.7
p88,3,Pocket 'Puter,2,05:38.7
p88,4,"Complexity, Simplified",2,05:38.7
p88,5,"Work from home, from your pocket",6,05:38.7
p88,6,The Amazing Digital Cellular Smart Device,6,05:38.7
p89,1,Connected to Everything,3,01:38.4
p89,2,Your Everything Device,3,01:38.4
p89,3,Phone meets Future,3,01:38.4
p89,4,The One to Rule Them All,6,01:38.4
p89,5,Connected in Style,3,01:38.4
p89,6,Connectivity Reimagined,2,01:38.4
p89,7,The Future of Phone,4,01:38.4
p89,8,Phone X,2,01:38.4
p90,1,Snap into creativity with Snapdragon,5,21:55.0
p90,2,Infinite pixels for infinite possibilities,5,21:55.0
p90,3,Simple. Powerful. You.,3,21:55.0
p90,4,Your phone. Your realm.,4,21:55.0
p90,5,The future of phones.,4,21:55.0
p91,1,Visualizing the World of Tomorrow,5,05:51.8
p91,2,Connected to the Future,4,05:51.8
p91,3,Now Connecting You to the Future,6,05:51.8
p91,4,"The Smartphone of Tomorrow, Today",5,05:51.8
p91,5,"Tomorrow, Today",2,05:51.8
p92,1,Be smart about it,4,06:10.7
p92,2,Your choice is now,4,06:10.7
p92,3,Fast is here,3,06:10.7
p92,4,We are the future,4,06:10.7
p93,1,To innovation... and beyond,4,23:53.2
p93,2,Simplicity made easy,3,23:53.2
p93,3,Innovation at hand,3,23:53.2
p93,4,Redefining innovative simplicity,3,23:53.2
p93,5,Power endlessness,2,23:53.2
p93,6,Life simplicity at your hands,5,23:53.2
p94,1,Call the person on your mind,6,29:18.1
p94,2,The answer is in your phone,6,29:18.1
p94,3,They don't but it does,5,29:18.1
p94,4,A phone that knows you,5,29:18.1
p94,5,It's ready to help,4,29:18.1
p94,6,Hear that? It's for you,5,29:18.1
p94,7,Use it for everything,4,29:18.1
p94,8,Expensive because it's worth it,5,29:18.1
p94,9,Like to phone a friendly?,5,29:18.1
p94,10,It's ok phone it in,5,29:18.1
p95,1,Smarter phone. Smarter you.,4,04:41.7
p95,2,Capture life instantly.,3,04:41.7
p95,3,Built for every moment.,4,04:41.7
p95,4,Technology that understands you.,4,04:41.7
p95,5,Think It. Tap It. Done.,5,04:41.7
p95,6,tHINK less do more,4,04:41.7
